🚀  Iniciando upload para Supabase...
    Projeto: sfumaypqhxzjssarmyrn


📤  01_schema.sql  (0.00 MB)
   enviando...
   ✅  01_schema.sql concluído.           

📦  24 partes de dados para enviar...

📤  data_001.sql  (3.86 MB, 40 blocos INSERT)

   [13/159] enviando...   
   [14/159] enviando...   
   [15/159] enviando...   
   [16/159] enviando...   
   [17/159] enviando...   
   [18/159] enviando...   
   [19/159] enviando...   
   [20/159] enviando...   
   [21/159] enviando...   
   [22/159] enviando...   
   [23/159] enviando...   
   [24/159] enviando...   
   [25/159] enviando...   
   [26/159] enviando...   
   [27/159] enviando...   
   [28/159] enviando...   
   [29/159] enviando...   
   [30/159] enviando...   
   [31/159] enviando...   
   [32/159] enviando...   
   [33/159] enviando...   
   [34/159] enviando...   
   [35/159] enviando...   
   [36/159] enviando...   
   [37/159] enviando...   
   [38/159] enviando...   
   [39/159] enviando...   
   [40/159] enviando...   
   [41/159] enviando...   
   [42/159] enviando...   
   [43/159] enviando...   
   [44/159] enviando...   
   [45/159] enviando...   
   [46/159] enviando...   
   [47/159] enviando...   
   [48/159] enviando...   
   [49/159] enviando...   
   [50/159] enviando...   
   [51/159] enviando...   
   [52/159] enviando...   
   [53/159] enviando...   
   [54/159] enviando...   
   [55/159] enviando...   
   [56/159] enviando...   
   [57/159] enviando...   
   [58/159] enviando...   
   [59/159] enviando...   
   [60/159] enviando...   
   [61/159] enviando...   
   [62/159] enviando...   
   [63/159] enviando...   
   [64/159] enviando...   
   [65/159] enviando...   
   [66/159] enviando...   
   [67/159] enviando...   
   [68/159] enviando...   
   [69/159] enviando...   
   [70/159] enviando...   
   [71/159] enviando...   
   [72/159] enviando...   
   [73/159] enviando...   
   [74/159] enviando...   
   [75/159] enviando...   
   [76/159] enviando...   
   [77/159] enviando...   
   [78/159] enviando...   
   [79/159] enviando...   
   [80/159] enviando...   
   [81/159] enviando...   
   [82/159] enviando...   
   [83/159] enviando...   
   [84/159] enviando...   
   [85/159] enviando...   
   [86/159] enviando...   
   [87/159] enviando...   
   [88/159] enviando...   
   [89/159] enviando...   
   [90/159] enviando...   
   [91/159] enviando...   
   [92/159] enviando...   
   [93/159] enviando...   
   [94/159] enviando...   
   [95/159] enviando...   
   [96/159] enviando...   
   [97/159] enviando...   
   [98/159] enviando...   
   [99/159] enviando...   
   [100/159] enviando...   
   [101/159] enviando...   
   [102/159] enviando...   
   [103/159] enviando...   
   [104/159] enviando...   
   [105/159] enviando...   
   [106/159] enviando...   
   [107/159] enviando...   
   [108/159] enviando...   
   [109/159] enviando...   
   [110/159] enviando...   
   [111/159] enviando...   
   [112/159] enviando...   
   [113/159] enviando...   
   [114/159] enviando...   
   [115/159] enviando...   
   [116/159] enviando...   
   [117/159] enviando...   
   [118/159] enviando...   
   [119/159] enviando...   
   [120/159] enviando...   
   [121/159] enviando...   
   [122/159] enviando...   
   [123/159] enviando...   
   [124/159] enviando...   
   [125/159] enviando...   
   [126/159] enviando...   
   [127/159] enviando...   
   [128/159] enviando...   
   [129/159] enviando...   
   [130/159] enviando...   
   [131/159] enviando...   
   [132/159] enviando...   
   [133/159] enviando...   
   [134/159] enviando...   
   [135/159] enviando...   
   [136/159] enviando...   
   [137/159] enviando...   
   [138/159] enviando...   
   [139/159] enviando...   
   [140/159] enviando...   
   [141/159] enviando...   
   [142/159] enviando...   
   [143/159] enviando...   
   [144/159] enviando...   
   [145/159] enviando...   
   [146/159] enviando...   
   [147/159] enviando...   
   [148/159] enviando...   
   [149/159] enviando...   
   [150/159] enviando...   
   [151/159] enviando...   
   [152/159] enviando...   
   [153/159] enviando...   
   [154/159] enviando...   
   [155/159] enviando...   
   [156/159] enviando...   
   [157/159] enviando...   
   [158/159] enviando...   
   [159/159] enviando...   
   ✅  data_023.sql concluído.                        

📤  data_024.sql  (2.81 MB, 110 blocos INSERT)

   [1/110] enviando...   
   [2/110] enviando...   
   [3/110] enviando...   
   [4/110] enviando...   
   [5/110] enviando...   
   [6/110] enviando...   
   [7/110] enviando...   
   [8/110] enviando...   
   [9/110] enviando...   
   [10/110] enviando...   
   [11/110] enviando...   
   [12/110] enviando...   
   [13/110] enviando...   
   [14/110] enviando...   
   [15/110] enviando...   
   [16/110] enviando...   
   [17/110] enviando...   
   [18/110] enviando...   
   [19/110] enviando...   
   [20/110] enviando...   
   [21/110] enviando...   
   [22/110] enviando...   
   [23/110] enviando...   
   [24/110] enviando...   
   [25/110] enviando...   
   [26/110] enviando...   
   [27/110] enviando...   
   [28/110] enviando...   
   [29/110] enviando...   
   [30/110] enviando...   
   [31/110] enviando...   
   [32/110] enviando...   
   [33/110] enviando...   
   [34/110] enviando...   
   [35/110] enviando...   
   [36/110] enviando...   
   [37/110] enviando...   
   [38/110] enviando...   
   [39/110] enviando...   
   [40/110] enviando...   
   [41/110] enviando...   
   [42/110] enviando...   
   [43/110] enviando...   
   [44/110] enviando...   
   [45/110] enviando...   
   [46/110] enviando...   
   [47/110] enviando...   
   [48/110] enviando...   
   [49/110] enviando...   
   [50/110] enviando...   
   [51/110] enviando...   
   [52/110] enviando...   
   [53/110] enviando...   
   [54/110] enviando...   
   [55/110] enviando...   
   [56/110] enviando...   
   [57/110] enviando...   
   [58/110] enviando...   
   [59/110] enviando...   
   [60/110] enviando...   
   [61/110] enviando...   
   [62/110] enviando...   
   [63/110] enviando...   
   [64/110] enviando...   
   [65/110] enviando...   
   [66/110] enviando...   
   [67/110] enviando...   
   [68/110] enviando...   
   [69/110] enviando...   
   [70/110] enviando...   
   [71/110] enviando...   
   [72/110] enviando...   
   [73/110] enviando...   
   [74/110] enviando...   
   [75/110] enviando...   
   [76/110] enviando...   
   [77/110] enviando...   
   [78/110] enviando...   
   [79/110] enviando...   
   [80/110] enviando...   
   [81/110] enviando...   
   [82/110] enviando...   
   [83/110] enviando...   
   [84/110] enviando...   
   [85/110] enviando...   
   [86/110] enviando...   
   [87/110] enviando...   
   [88/110] enviando...   
   [89/110] enviando...   
   [90/110] enviando...   
   [91/110] enviando...   
   [92/110] enviando...   
   [93/110] enviando...   
   [94/110] enviando...   
   [95/110] enviando...   
   [96/110] enviando...   
   [97/110] enviando...   
   [98/110] enviando...   
   [99/110] enviando...   
   [100/110] enviando...   
   [101/110] enviando...   
   [102/110] enviando...   
   [103/110] enviando...   
   [104/110] enviando...   
   [105/110] enviando...   
   [106/110] enviando...   
   [107/110] enviando...   
   [108/110] enviando...   
   [109/110] enviando...   
   [110/110] enviando...   
   ✅  data_024.sql concluído.                        

🎉  Upload completo! Todos os dados estão no Supabase.

